Cloudiness,Country,Date,Max_Temp,Humidity,Lat,Lng,City,Wind Speed,Sun Rise,Sun Set
95,CN,1625528173,26.42,34,47.8667,88.1167,Altay,2.33,1625523351,1625580498
98,GL,1625528781,3.02,65,77.484,-69.3632,Qaanaaq,0.48,0,0
99,AU,1625528781,8.14,83,-42.7826,147.0587,New Norfolk,0.38,1625521328,1625554226
26,HK,1625528700,31.09,82,22.2855,114.1577,Hong Kong,2.24,1625521467,1625569880
20,CA,1625528781,11.0,82,69.4541,-133.0374,Tuktoyaktuk,4.12,0,0
34,PF,1625528782,26.01,79,-9.8,-139.0333,Atuona,10.63,1625499213,1625540860
75,CA,1625528562,11.09,58,55.7435,-97.8558,Thompson,3.09,1625478943,1625541363
40,MU,1625528782,21.21,88,-20.5167,57.5167,Souillac,4.12,1625539596,1625578942
55,EC,1625528782,22.53,85,-0.7393,-90.3518,Puerto Ayora,3.13,1625486610,1625530093
42,US,1625528542,26.36,76,42.6001,-73.9662,Albany,1.25,1625477057,1625531781
94,IN,1625528783,27.95,84,25.4,88.5167,Gangarampur,2.96,1625527235,1625576421
61,ID,1625528783,23.29,90,-3.8004,102.2655,Bengkulu,1.62,1625527094,1625569963
5,PF,1625528784,26.81,78,-16.7,-151.0167,Fare,7.03,1625502818,1625543008
40,MU,1625528784,21.16,88,-20.4081,57.7,Mahébourg,4.12,1625539539,1625578911
1,ZA,1625528784,11.54,73,-33.5906,26.891,Port Alfred,2.36,1625548617,1625584623
90,NZ,1625528784,10.43,85,-46.1927,168.8643,Mataura,3.95,1625516808,1625548277
0,CL,1625528785,3.06,87,-53.15,-70.9167,Punta Arenas,2.06,1625489821,1625517553
100,RU,1625528785,5.83,64,71.9667,102.5,Khatanga,5.69,0,0
0,ES,1625528785,19.86,88,28.6585,-17.9182,Los Llanos de Aridane,6.69,1625552356,1625602395
46,RU,1625528786,8.42,61,69.4865,88.3972,Talnakh,5.34,0,0
75,US,1625528786,29.18,75,22.0752,-159.319,Kapaa,1.34,1625500722,1625549090
2,AU,1625528786,7.91,77,-33.8667,121.9,Esperance,7.21,1625525859,1625561772
0,PF,1625528786,23.93,62,-23.1203,-134.9692,Rikitea,7.22,1625499696,1625538427
66,AU,1625528787,10.58,71,-33.65,115.3333,Busselton,8.42,1625527402,1625563381
1,US,1625528787,39.01,31,38.421,-121.4238,Laguna,2.24,1625489258,1625542362
61,MX,1625528787,35.45,57,22.8909,-109.9124,Cabo San Lucas,4.92,1625488762,1625537332
98,RU,1625528788,0.57,91,73.5069,80.5464,Dikson,4.29,0,0
30,BR,1625528788,20.23,68,-22.9661,-42.0278,Arraial do Cabo,3.63,1625477372,1625516133
37,PE,1625528788,19.06,75,-6.5417,-80.0111,Mórrope,7.0,1625484713,1625527026
83,PT,1625528788,21.43,96,38.5167,-28.7,Ribeira Grande,5.38,1625466978,1625520129
82,US,1625528789,30.99,63,39.447,-86.1758,Bud,1.85,1625480608,1625534091
90,PW,1625528789,26.28,77,7.0419,134.2556,Kloulklubed,5.07,1625518321,1625563379
0,NA,1625528789,11.72,100,-22.9575,14.5053,Walvis Bay,1.03,1625550201,1625588985
17,ML,1625528790,39.72,11,22.6783,-3.9836,Taoudenni,3.36,1625463359,1625511883
71,PT,1625528790,21.1,93,39.05,-27.9833,Lagoa,8.27,1625466709,1625520054
0,ZA,1625528790,12.65,64,-33.0153,27.9116,East London,2.89,1625548289,1625584461
90,CK,1625528790,22.03,88,-21.2078,-159.775,Avarua,5.14,1625505425,1625544605
75,AU,1625528702,8.34,89,-42.8794,147.3294,Hobart,1.34,1625521282,1625554142
100,NZ,1625528791,10.74,73,-46.2817,169.8464,Kaitangata,1.42,1625516592,1625548021
4,MG,1625528791,17.98,84,-14.9003,50.2788,Antalaha,2.79,1625540714,1625581299
47,GL,1625528791,1.39,82,72.7868,-56.1549,Upernavik,4.77,0,0
98,MV,1625528640,28.07,74,-0.6,73.0833,Hithadhoo,5.24,1625533777,1625577288
78,NU,1625528792,23.0,59,-19.0595,-169.9187,Alofi,7.98,1625507616,1625547284
1,AU,1625528792,9.04,65,-24.8667,113.6333,Carnarvon,2.57,1625526640,1625564959
5,BR,1625528792,25.62,80,-3.41,-39.0306,Paracuru,4.81,1625474561,1625517506
20,TO,1625528793,23.09,88,-21.2,-175.2,Vaini,5.66,1625595525,1625634730
75,CA,1625528500,19.05,55,62.456,-114.3525,Yellowknife,0.45,1625478863,1625549362
75,CA,1625528793,20.01,45,56.1834,-117.6027,Grimshaw,4.12,1625483494,1625546291
100,GB,1625528793,16.23,96,51.3813,1.3862,Margate,2.68,1625543167,1625602317
40,AR,1625528794,3.81,93,-54.8,-68.3,Ushuaia,3.6,1625489751,1625516367
35,RU,1625528794,22.62,73,57.6953,93.2761,Kazachinskoye,1.31,1625518600,1625582772
86,PL,1625528794,17.8,83,54.6053,18.3472,Reda,3.35,1625537961,1625599380
100,NZ,1625528795,9.27,88,-46.6,168.3333,Bluff,7.37,1625517027,1625548313
75,GL,1625528795,3.01,87,69.2167,-51.1,Ilulissat,4.12,0,0
40,CA,1625528795,1.13,93,70.4692,-68.5914,Clyde River,3.6,0,0
70,RU,1625528796,21.83,52,61.2767,108.0108,Yerbogachën,2.19,1625512891,1625581408
7,RU,1625528796,12.64,65,50.6789,156.125,Severo-Kuril'sk,5.2,1625506225,1625564975
1,US,1625528796,35.1,37,45.0205,-93.218,Saint Anthony,0.89,1625481149,1625536931
47,ZA,1625528797,6.82,93,-34.5322,20.0403,Bredasdorp,1.54,1625550401,1625586128
91,PA,1625528797,28.23,84,9.55,-79.65,Portobelo,1.65,1625482993,1625528574
20,US,1625528759,28.62,69,42.097,-79.2353,Jamestown,5.14,1625478426,1625532941
32,BR,1625528797,24.01,79,-8.8978,-35.1478,São José da Coroa Grande,3.87,1625474186,1625516017
100,CN,1625528797,28.08,78,27.1172,114.9793,Ji’an,1.84,1625520659,1625570294
37,CU,1625528798,26.71,84,20.3467,-74.4958,Baracoa,3.59,1625480566,1625528526
0,QA,1625528632,32.17,79,25.2867,51.5333,Doha,3.6,1625536128,1625585282
75,BR,1625528548,20.97,78,-20.3297,-40.2925,Vila Velha,3.6,1625476649,1625516023
70,US,1625528798,30.95,55,33.194,-82.5271,Avera,2.64,1625480784,1625532163
100,ID,1625528799,24.96,96,3.8167,117.25,Sembakung,0.97,1625522731,1625567132
4,PE,1625528799,16.33,82,-13.4099,-76.1323,Chincha Alta,0.79,1625484492,1625525385
1,US,1625528670,28.34,71,34.6391,-120.4579,Lompoc,6.69,1625489664,1625541492
75,JP,1625528799,29.81,87,26.1842,127.7558,Nishihara,5.14,1625517714,1625567105
24,SE,1625528800,17.0,72,65.8252,21.6886,Boden,1.51,1625528099,1625607638
53,ZA,1625528800,9.39,78,-34.4187,19.2345,Hermanus,2.38,1625550577,1625586338
81,TL,1625528800,16.86,69,-8.9266,125.4092,Airai,1.47,1625522058,1625563888
0,ZA,1625528750,8.16,87,-33.918,25.5701,Port Elizabeth,2.06,1625548983,1625584892
94,GL,1625528801,6.09,85,65.6145,-37.6368,Tasiilaq,1.76,1625456231,1625535167
37,RE,1625528801,20.75,69,-21.3585,55.7679,Saint-Philippe,3.32,1625540112,1625579266
8,NO,1625528801,11.36,85,70.3705,31.1107,Vardø,3.72,0,0
90,RU,1625528801,9.06,76,64.3833,-173.3,Provideniya,3.0,1625577506,1625651836
75,US,1625528802,8.01,76,71.2906,-156.7887,Barrow,5.66,0,0
35,RU,1625528802,19.01,95,50.8448,37.2913,Spornoye,5.89,1625534711,1625593536
100,PG,1625528802,28.55,74,-4.2365,142.8448,Ambunti,0.29,1625517398,1625560178
26,CV,1625528803,22.91,82,14.8961,-24.4956,São Filipe,1.34,1625469181,1625515908
1,AF,1625528803,14.32,36,33.35,64.4167,Taywarah,2.37,1625531911,1625583315
65,RU,1625528803,20.32,91,54.3358,80.4806,Kochki,3.2,1625523143,1625584371
22,RU,1625528804,21.6,67,69.4154,30.8136,Zapolyarnyy,3.46,0,0
94,YE,1625528804,25.4,57,14.4,46.4667,Marzuq,2.74,1625538618,1625585224
0,MN,1625528804,13.07,82,47.9077,106.8832,Ulaanbaatar,0.0,1625518834,1625576006
17,RU,1625528804,7.54,57,69.4058,86.1778,Dudinka,6.15,0,0
1,US,1625528805,16.94,63,57.0531,-135.33,Sitka,5.66,1625487353,1625550942
1,US,1625528567,30.03,57,36.2946,-76.2511,Elizabeth City,3.09,1625478780,1625531154
100,PG,1625528805,28.54,72,-2.0226,147.2712,Lorengau,0.85,1625516113,1625559338
17,PE,1625528805,18.07,88,-7.9589,-79.2392,Santiago de Cao,3.09,1625484672,1625526696
40,JP,1625528806,30.15,84,24.8,125.2833,Hirara,6.17,1625518485,1625567521
100,TH,1625528806,28.24,78,14.6377,102.7914,Nang Rong,1.9,1625525072,1625571732
95,JP,1625528806,24.22,82,35.7333,140.8333,Hasaki,2.85,1625513186,1625565356
0,ZA,1625528807,-3.35,28,-29.2702,26.7052,Botshabelo,2.24,1625548061,1625585268
84,GH,1625528807,24.22,88,4.8699,-2.2405,Esim,2.43,1625464894,1625509512
0,AR,1625528807,12.92,38,-45.8667,-67.5,Comodoro Rivadavia,5.66,1625487070,1625518663
40,MU,1625528808,21.14,88,-20.3428,57.7575,Bambous Virieux,4.12,1625539518,1625578904
100,FO,1625528808,9.51,97,62.2266,-6.589,Klaksvík,5.28,1625539674,1625609638
0,AU,1625528808,2.91,75,-25.2406,130.9889,Yulara,2.57,1625522521,1625560747
99,RU,1625528809,6.71,51,69.7008,170.3133,Pevek,1.69,0,0
1,US,1625528809,28.04,64,42.2506,-75.833,Broome,3.6,1625477577,1625532157
0,AR,1625528524,11.72,88,-38.0023,-57.5575,Mar del Plata,1.34,1625483182,1625517779
100,GB,1625528809,15.23,92,53.5536,-3.0682,Formby,5.07,1625543500,1625604122
99,RU,1625528810,23.06,73,48.1,136.1,Mukhen,0.66,1625511767,1625569047
24,NP,1625528810,15.02,91,29.2747,82.1838,Jumla,0.84,1625528240,1625578457
10,RU,1625528810,20.1,57,52.4675,96.11,Toora-Khem,0.88,1625520063,1625579948
82,IS,1625528810,10.96,87,65.9702,-18.5286,Dalvik,0.34,1625450691,1625531533
90,SN,1625528811,26.1,77,12.485,-16.5469,Oussouye,2.51,1625467535,1625513738
40,CA,1625528811,23.46,38,68.2191,-135.0107,Aklavik,3.6,0,0
0,AR,1625528559,11.66,88,-34.9215,-57.9545,La Plata,3.6,1625482787,1625518364
40,RU,1625528811,9.28,81,64.75,177.4833,Anadyr,3.58,1625492651,1625568297
0,IR,1625528812,25.05,29,30.3586,50.7981,Gachsaran,0.0,1625535622,1625586141
75,SJ,1625528812,2.91,87,78.2186,15.6401,Longyearbyen,6.17,0,0
48,RU,1625528812,10.05,78,57.0538,54.9207,Yelovo,1.96,1625528125,1625591659
35,RU,1625528813,10.11,49,71.6872,128.8694,Tiksi,7.8,0,0
100,CL,1625528813,7.9,84,-41.8697,-73.8203,Ancud,6.41,1625487770,1625520998
42,CO,1625528813,25.12,92,9.0389,-75.7897,Cotorra,2.48,1625482119,1625527594
0,LY,1625528814,30.74,17,29.0331,21.5482,Jalu,2.04,1625542830,1625592975
84,CD,1625528814,19.71,64,-4.05,19.5333,Mangai,0.83,1625546976,1625589796
97,CN,1625528814,29.97,80,22.8134,115.8257,Jieshi,0.46,1625521003,1625569544
72,FI,1625528814,16.84,69,62.3153,27.873,Varkaus,1.91,1625531317,1625601451
75,US,1625528815,25.32,46,64.8569,-147.8028,College,0.0,1625484140,1625560143
98,PH,1625528815,27.45,81,10.9995,122.6711,Dingle,0.42,1625520690,1625566571
54,IN,1625528815,34.24,41,26.4261,78.4447,Gohadi,2.86,1625529520,1625578971
0,RU,1625528816,11.4,83,56.8381,45.4317,Voskresenskoye,2.21,1625530506,1625593834
0,ZA,1625528758,12.28,87,-33.9258,18.4232,Cape Town,4.12,1625550699,1625586606
0,UY,1625528816,10.96,93,-33.6971,-53.4616,Chui,2.96,1625481525,1625517469
100,RU,1625528816,6.89,84,70.6333,147.9167,Chokurdakh,6.49,0,0
60,CA,1625528705,32.21,55,54.0524,-128.6534,Kitimat,0.89,1625487018,1625548072
100,RU,1625528817,6.94,65,71.9167,114.0833,Saskylakh,7.28,0,0
20,US,1625528817,22.83,70,58.3019,-134.4197,Juneau,0.45,1625486507,1625551352
100,CN,1625528817,23.31,99,32.9,115.8167,Fuyang,1.23,1625519639,1625570912
30,RU,1625528817,22.55,74,49.6167,127.9833,Konstantinovka,1.25,1625513298,1625571413
67,NE,1625528818,30.39,46,14.9709,8.8879,Tanout,8.9,1625547577,1625594306
4,MG,1625528818,17.05,88,-19.9,48.8,Mahanoro,2.25,1625541618,1625581105
39,NC,1625528818,22.18,82,-22.6667,167.4833,Vao,7.8,1625513453,1625552295
57,RU,1625528819,19.63,85,42.9019,133.9064,Preobrazheniye,1.12,1625513520,1625568347
0,RU,1625528819,12.25,79,55.8704,48.6319,Aysha,2.3,1625530169,1625592634
75,OM,1625528819,27.05,89,17.0151,54.0924,Salalah,3.09,1625536499,1625583683
75,BR,1625528819,22.13,88,-16.2781,-39.0247,Santa Cruz Cabrália,1.54,1625475894,1625516170
90,IS,1625528820,10.26,81,63.8424,-22.4338,Grindavik,1.54,1625455364,1625528736
16,BR,1625528554,24.93,80,-3.2778,-39.2689,Trairi,3.79,1625474604,1625517577
90,MX,1625528820,29.01,79,20.7,-105.2,Ixtapa,4.12,1625487895,1625535937
99,MX,1625528820,24.6,58,21.65,-101.5,Ocampo,2.37,1625486893,1625535162
75,CA,1625528821,7.85,61,63.7506,-68.5145,Iqaluit,4.92,1625466546,1625539674
100,IS,1625528821,11.11,95,64.2539,-15.2082,Hofn,1.04,1625453118,1625527513
20,AZ,1625528821,24.49,46,40.7886,46.3066,Qarayeri,5.14,1625534980,1625588940
20,US,1625528822,22.67,80,44.1003,-70.2148,Lewiston,3.09,1625475833,1625531203
100,GB,1625528822,12.95,97,60.3964,-1.353,Brae,5.73,1625539782,1625607017
59,AU,1625528822,15.03,67,-20.3167,118.5667,Port Hedland,3.6,1625524921,1625564310
37,US,1625528822,25.57,81,41.3712,-73.414,Bethel,2.39,1625477174,1625531398
93,JP,1625528823,27.51,82,28.3667,129.4833,Naze,5.36,1625517009,1625566981
75,US,1625528823,28.47,71,19.7297,-155.09,Hilo,3.6,1625499985,1625547796
13,BR,1625528823,10.21,92,-24.7911,-50.0119,Castro,1.0,1625479508,1625517831
33,KZ,1625528824,11.99,76,52.5369,62.4936,Līsakovsk,5.77,1625528112,1625588036
75,VU,1625528824,26.06,73,-19.55,169.2667,Isangel,4.12,1625512666,1625552226
0,TZ,1625528824,25.11,70,-7.9139,39.6668,Kilindoni,6.71,1625542534,1625584573
15,IT,1625528824,17.49,94,46.6166,10.7002,Laas,1.1,1625542258,1625598754
100,CL,1625528825,11.15,84,-37.6167,-73.65,Lebu,4.97,1625486979,1625521706
88,NZ,1625528825,8.28,94,-46.1333,167.6833,Tuatapere,4.14,1625517078,1625548574
100,RU,1625528825,17.31,95,60.8953,131.9608,Amga,1.15,1625507412,1625575389
58,RU,1625528826,10.34,89,53.1939,107.3397,Khuzhir,2.41,1625517114,1625577506
75,CO,1625528635,31.03,70,11.2408,-74.199,Santa Marta,5.66,1625481506,1625527443
96,ID,1625528826,24.83,91,-0.8917,119.8707,Palu,1.48,1625522576,1625566029
73,CN,1625528826,26.82,87,27.6239,110.0989,Luyang,1.7,1625521763,1625571533
73,CN,1625528827,29.73,16,41.7597,86.1469,Korla,2.19,1625525222,1625579572
95,RU,1625528827,27.02,25,68.75,161.3,Cherskiy,3.32,0,0
90,CL,1625528827,11.85,87,-29.9533,-71.3436,Coquimbo,1.54,1625485289,1625522290
90,NO,1625528827,18.46,94,61.5996,5.0328,Florø,3.6,1625537389,1625606344
75,IN,1625528828,27.18,94,17.65,83.2667,Yārāda,2.95,1625529425,1625576752
75,JP,1625528828,26.2,100,32.6881,128.8419,Fukuechō,5.66,1625516544,1625567754
50,RU,1625528828,16.62,93,51.1537,37.8879,Novikovo,4.55,1625534472,1625593488
100,GL,1625528829,1.88,86,68.7098,-52.8699,Aasiaat,7.56,0,0
22,RU,1625528829,17.79,69,59.7035,30.7861,Nikolskoye,2.1,1625532501,1625598869
20,MY,1625528546,25.5,93,5.4112,100.3354,George Town,1.54,1625526629,1625571353
1,US,1625528704,27.95,68,32.7941,-79.8626,Mt. Pleasant,1.34,1625480205,1625531463
100,IN,1625528830,27.37,83,16.9833,73.3,Ratnagiri,3.54,1625531892,1625579069
85,BY,1625528830,15.86,94,52.6333,29.7333,Forsytheganj,2.78,1625535947,1625595929
40,GA,1625528830,23.98,88,-0.7193,8.7815,Port-Gentil,2.06,1625549223,1625592711
28,BR,1625528830,23.81,79,-9.0122,-35.2225,Maragogi,3.86,1625474216,1625516023
20,US,1625528831,29.08,67,43.2128,-75.4557,Rome,2.06,1625477285,1625532268
40,CA,1625528831,26.21,50,50.1001,-91.917,Sioux Lookout,6.17,1625479514,1625537941
75,CA,1625528660,13.65,87,47.6666,-52.7314,Torbay,5.14,1625470779,1625527864
1,US,1625528831,31.36,54,38.8858,-94.533,Grandview,3.09,1625482717,1625535993
99,RU,1625528832,19.47,95,46.1065,39.4191,Novoplatnirovskaya,5.65,1625535487,1625591739
98,AU,1625528832,11.98,71,-28.8667,153.5667,Ballina,4.63,1625517563,1625554866
73,ID,1625528832,26.79,76,-0.8667,134.0833,Manokwari,1.17,1625519162,1625562620
100,RO,1625528832,20.51,91,46.4333,26.4,Asău,2.14,1625538533,1625594942
1,US,1625528765,30.94,62,37.9887,-84.4777,Lexington,2.57,1625480464,1625533420
3,AR,1625528833,8.95,76,-37.3217,-59.1332,Tandil,2.83,1625483448,1625518269
97,US,1625528833,31.05,69,28.017,-97.5169,San Patricio,5.3,1625485127,1625535016
40,RU,1625528834,22.54,46,62.5353,113.9611,Mirny,1.98,1625510437,1625581005
40,CA,1625528834,25.02,47,65.282,-126.8329,Norman Wells,4.63,1625478374,1625555843
90,US,1625528834,30.97,71,37.4636,-122.4286,Half Moon Bay,2.06,1625489668,1625542434
100,RU,1625528834,6.77,91,69.3,139.9,Deputatsky,2.16,0,0
3,EG,1625528835,30.16,22,24.0934,32.907,Aswān,5.25,1625540750,1625589602
1,MR,1625528835,21.99,78,20.931,-17.0347,Nouadhibou,1.54,1625466703,1625514805
100,LR,1625528835,24.64,88,6.3005,-10.7969,Monrovia,2.51,1625466801,1625511711
0,AR,1625528835,18.99,82,-26.1775,-58.1781,Formosa,1.54,1625481639,1625519620
90,CA,1625528836,16.2,77,50.2334,-63.5986,Havre-St-Pierre,3.09,1625472674,1625531186
100,NZ,1625528836,9.0,95,-45.4167,167.7167,Te Anau,2.26,1625516912,1625548724
1,ZM,1625528836,11.32,29,-14.3707,23.242,Lukulu,2.79,1625547147,1625587845
9,BR,1625528837,16.21,73,-23.5053,-47.6142,Araçoiaba da Serra,2.89,1625478777,1625517410
89,MV,1625528837,28.0,78,2.9167,73.5667,Muli,6.99,1625533307,1625577526
70,CN,1625528837,21.7,75,46.95,128.8833,Langxiang,0.7,1625513797,1625570481
100,GL,1625528837,9.12,95,60.9167,-46.05,Narsaq,1.24,1625463674,1625531762
96,IS,1625528838,10.99,88,64.8945,-23.7142,Olafsvik,2.14,1625454240,1625530473
6,MG,1625528838,16.99,77,-14.8796,47.9875,Antsohihy,2.47,1625541262,1625581851
100,RU,1625528838,16.61,70,51.987,43.2731,Turki,5.08,1625532912,1625592464
75,AU,1625528839,24.34,83,-12.2333,136.7667,Nhulunbuy,4.63,1625519674,1625560819
100,PG,1625528839,29.08,72,-2.5744,150.7967,Kavieng,2.92,1625515322,1625558437
100,BY,1625528839,17.86,87,53.9,27.5667,Minsk,2.43,1625536016,1625596900
90,NE,1625528839,26.8,59,14.3521,3.3168,Filingué,9.53,1625548982,1625595575
8,PT,1625528840,23.89,82,32.6667,-17.1,Ponta do Sol,1.16,1625551585,1625602773
1,US,1625528801,29.54,54,37.2153,-93.2982,Springfield,3.58,1625482717,1625535401
4,RU,1625528840,10.56,71,60.733,56.7202,Nyrob,0.68,1625525602,1625593318
75,GB,1625528840,14.98,94,58.2093,-6.3865,Stornoway,1.54,1625542276,1625606939
4,GF,1625528841,27.27,83,4.9333,-52.3333,Cayenne,0.0,1625476911,1625521541
11,RU,1625528841,16.54,72,68.0531,39.5131,Ostrovnoy,10.44,0,0
75,CV,1625528704,24.3,78,14.9215,-23.5087,Praia,4.12,1625468942,1625515673
1,AR,1625528841,9.23,68,-38.5473,-58.7368,Necochea,4.65,1625483556,1625517971
100,GL,1625528842,5.19,99,61.994,-49.6678,Paamiut,3.45,1625463717,1625533456
41,IS,1625528842,10.75,86,63.4427,-20.2734,Vestmannaeyjar,1.71,1625455293,1625527769
20,US,1625528842,30.18,49,21.3469,-158.0858,Makakilo City,5.66,1625500513,1625548706
1,US,1625528843,30.5,69,38.8876,-76.5119,Mayo,2.68,1625478390,1625531669
96,NZ,1625528843,13.64,89,-40.85,172.8,Takaka,6.21,1625514786,1625548410
1,US,1625528623,42.57,11,37.1041,-113.5841,Saint George,2.68,1625487606,1625540250
73,NZ,1625528843,13.7,67,-39.7583,174.4833,Patea,6.75,1625514187,1625548201
50,CL,1625528499,14.4,84,-25.4,-70.4833,Taltal,2.05,1625484495,1625522670
15,FR,1625528844,20.42,83,46.0901,3.4459,Hauterive,2.78,1625544128,1625600366
99,AU,1625528844,11.64,79,-32.7167,152.15,Nelson Bay,0.89,1625518432,1625554677
76,DO,1625528844,27.73,93,18.673,-70.171,Villa Altagracia,1.2,1625479722,1625527294
41,BR,1625528845,24.5,81,-5.1989,-35.4608,Touros,6.13,1625473884,1625516469
88,RU,1625528845,16.52,83,59.3833,143.3,Okhotsk,2.74,1625505665,1625571693
75,BB,1625528845,26.34,83,13.2167,-59.5167,Bathsheba,5.66,1625477771,1625524130
100,CA,1625528845,2.62,84,66.1451,-65.7125,Pangnirtung,2.21,1625461449,1625543427
100,ID,1625528846,22.42,98,-3.945,122.4989,Kendari,1.14,1625522252,1625565091
97,KZ,1625528846,20.21,49,49.6311,72.8539,Abay,3.16,1625526532,1625584643
100,RU,1625528846,4.08,96,63.05,179.3167,Beringovskiy,1.67,1625494248,1625565820
90,AU,1625528847,7.2,95,-36.1167,146.8833,Wodonga,0.89,1625520206,1625555431
57,KI,1625528847,28.63,75,3.0707,172.7902,Butaritari,7.68,1625509475,1625553726
33,ID,1625528847,22.27,76,-8.345,113.6058,Ambulu,1.67,1625524832,1625566780
75,US,1625528732,25.57,44,64.8378,-147.7164,Fairbanks,0.45,1625484149,1625560093
38,ML,1625528848,33.75,25,18.4411,1.4078,Kidal,3.48,1625462566,1625510088
94,JP,1625528848,26.17,82,35.1333,140.3,Katsuura,1.65,1625513412,1625565386
1,CA,1625528848,28.28,28,52.9999,-122.5029,Quesnel,3.6,1625485925,1625546213
0,BR,1625528849,21.47,71,-17.7125,-39.2481,Caravelas,3.52,1625476105,1625516066
55,RU,1625528849,22.06,75,55.9634,97.8235,Biryusinsk,0.4,1625518314,1625580874
0,NA,1625528849,11.59,79,-22.116,14.2845,Henties Bay,2.68,1625550155,1625589136
0,AU,1625528850,5.75,52,-23.7,133.8833,Alice Springs,0.0,1625521640,1625560238
27,US,1625528850,30.43,81,40.9153,-81.1059,Alliance,3.2,1625479111,1625533154
83,AO,1625528850,22.29,88,-6.1349,12.3689,Soyo,3.18,1625548906,1625591305
0,RU,1625528850,13.99,84,55.6789,47.944,Urmary,2.39,1625530416,1625592717
40,EG,1625528851,24.11,83,31.3525,27.2453,Marsá Maţrūḩ,2.57,1625541133,1625591936
0,CN,1625528851,27.53,23,43.801,87.6005,Ürümqi,3.0,1625524446,1625579650
44,TC,1625528851,27.32,82,21.4612,-71.1419,Cockburn Town,8.49,1625479628,1625527854
90,PE,1625528852,17.77,78,-12.1167,-77.05,San Isidro,3.6,1625484577,1625525741
55,KZ,1625528852,25.81,36,47.4667,84.8667,Zaysan,2.19,1625524235,1625581173
1,US,1625528852,32.54,41,46.7208,-92.1041,Superior,4.12,1625480474,1625537070
